path,source,kind,source_sha256,released_sha256,bytes,transformation
thesis/data/runs/mad_etd_thesis_routing_branch_coverage_v1/protocol.json,data/runs/mad_etd_thesis_routing_branch_coverage_v1/protocol.json,aggregate,5e2346039dadd2cebe3e09634ba92ae482bccf1d4bcfb4b6233367fdeeb8a097,5e2346039dadd2cebe3e09634ba92ae482bccf1d4bcfb4b6233367fdeeb8a097,381,byte_identical
thesis/data/runs/mad_etd_thesis_routing_branch_coverage_v1/routing_branch_coverage.csv,data/runs/mad_etd_thesis_routing_branch_coverage_v1/routing_branch_coverage.csv,aggregate,933c0420df6431d6eb9c3f55be01b113597755c8f65101dba5ca499d653b0b99,933c0420df6431d6eb9c3f55be01b113597755c8f65101dba5ca499d653b0b99,1586,byte_identical
thesis/data/runs/mad_etd_thesis_routing_closure_v2/acceptance_report.json,data/runs/mad_etd_thesis_routing_closure_v2/acceptance_report.json,aggregate,5983daadb42b62d90cb1e8baa96502413a75d79505a641fd270073569e40d180,5983daadb42b62d90cb1e8baa96502413a75d79505a641fd270073569e40d180,322,byte_identical
thesis/data/runs/mad_etd_thesis_routing_closure_v2/protocol.json,data/runs/mad_etd_thesis_routing_closure_v2/protocol.json,aggregate,8e88c9afeb06d7b7be418b3f00b4bd909276def0d4b40e56ac835375648cd4fb,af4d6c715194b7b7ce34b2c1e985d3b6be66eba044a3bebea99dfabb9410f320,871,absolute_workspace_path_to_relative
thesis/data/runs/mad_etd_thesis_routing_closure_v2/unified_four_mode_latency.csv,data/runs/mad_etd_thesis_routing_closure_v2/unified_four_mode_latency.csv,aggregate,ca5d04b7a50f2a71aee07faf0b0d2c0deef7f273110044e2831143c77a9e6479,ca5d04b7a50f2a71aee07faf0b0d2c0deef7f273110044e2831143c77a9e6479,1560,byte_identical
thesis/data/runs/mad_etd_thesis_routing_closure_v2/unified_pairwise_bootstrap.csv,data/runs/mad_etd_thesis_routing_closure_v2/unified_pairwise_bootstrap.csv,aggregate,874f7a56f3ff16850f60081abf2e746b24440a43c39b6d47c92733902a5984fb,874f7a56f3ff16850f60081abf2e746b24440a43c39b6d47c92733902a5984fb,2127,byte_identical
thesis/data/runs/mad_etd_thesis_routing_reason_replay_v1/acceptance_report.json,data/runs/mad_etd_thesis_routing_reason_replay_v1/acceptance_report.json,aggregate,5634a64b125eae61e5f9b578737462fc94988f4b97e4fe1fde068299d056d1bc,5634a64b125eae61e5f9b578737462fc94988f4b97e4fe1fde068299d056d1bc,592,byte_identical
thesis/data/runs/mad_etd_thesis_routing_reason_replay_v1/reason_code_distribution.csv,data/runs/mad_etd_thesis_routing_reason_replay_v1/reason_code_distribution.csv,aggregate,3ae528f19f8340625aa491c4f6db4230c4330ab0dab30bf1225695aeaf1b61b7,1dea34bea4f5b5e121549e58bdb5ee6faa66216e5a1dce0665424e2a24fdbd5a,194,utf8_bom_removed
thesis/data/runs/mad_etd_thesis_ustc_statistical_closure_v1/bootstrap_seed_sensitivity.csv,data/runs/mad_etd_thesis_ustc_statistical_closure_v1/bootstrap_seed_sensitivity.csv,aggregate,89b8d27273caf6449725f602ebd332c1e255349a94c3b77e772d75e82c74d8fd,0bf61b4318fdbfe7493c87938257fc49f45c2a7d3cbb71acea43f9a991c6c11d,365,utf8_bom_removed
thesis/data/runs/mad_etd_thesis_ustc_statistical_closure_v1/leave_one_group_out.csv,data/runs/mad_etd_thesis_ustc_statistical_closure_v1/leave_one_group_out.csv,aggregate,69f8f53fe5e0bf4f018bfd045fe92874200f3d39940dfc792000a83f7f2f4d89,2557e3b3c7af4a0ade064ba791e3c1c072f5ac06301223c231ade57966696494,1949,utf8_bom_removed
thesis/data/runs/mad_etd_thesis_ustc_statistical_closure_v1/model_selection_counts.csv,data/runs/mad_etd_thesis_ustc_statistical_closure_v1/model_selection_counts.csv,aggregate,8960fa93cc93e1c26099c961237ffc8e28502ff69207ea9e6313a88d0dd2b8c6,30cece11568b904bda821c68dadf2681d19680d80fe747b4d531ea74cf5a9fe3,76,utf8_bom_removed
thesis/data/runs/mad_etd_thesis_ustc_statistical_closure_v1/threshold_selection_distribution.csv,data/runs/mad_etd_thesis_ustc_statistical_closure_v1/threshold_selection_distribution.csv,aggregate,3364f963bc0b6a3e1b6550093512ba09779c372852530294b44150216d362dd0,1bdee4a9c4bad82c59ea7ba84bb21e5668f9c7883294154685a0129ebad4ef75,264,utf8_bom_removed
thesis/data/runs/mad_etd_thesis_ustc_statistical_closure_v1/ustc_stratified_bootstrap_report.json,data/runs/mad_etd_thesis_ustc_statistical_closure_v1/ustc_stratified_bootstrap_report.json,aggregate,b7f0a3141198948c67231185ffaf6a2abb3dcbf963f2d417433c2f532137b74d,b7f0a3141198948c67231185ffaf6a2abb3dcbf963f2d417433c2f532137b74d,2354,byte_identical
thesis/data/runs/mad_etd_v8_external_faithful_reproduction/acceptance_report.json,data/runs/mad_etd_v8_external_faithful_reproduction/acceptance_report.json,aggregate,ced0cd4a5217947bfbf6241b731ef52168b84c0ec17ce46930307c62a5008d05,ced0cd4a5217947bfbf6241b731ef52168b84c0ec17ce46930307c62a5008d05,1421,byte_identical
thesis/data/runs/mad_etd_v8_external_faithful_reproduction/blocked_reproduction_ledger.csv,data/runs/mad_etd_v8_external_faithful_reproduction/blocked_reproduction_ledger.csv,aggregate,eb7c8f7a0b114faecdfeadad98a22887cc73ca22123d062a6c0f6279ccfc376c,1a3ac4c40a89044c84ae859bc471a8482d3c5dd222b5ccf00412b2bc6aca487b,468,utf8_bom_removed
thesis/data/runs/mad_etd_v8_external_faithful_reproduction/dependency_probe_report.json,data/runs/mad_etd_v8_external_faithful_reproduction/dependency_probe_report.json,aggregate,f0553215855d41b7b1a394e517e475c058905305d8355a6b3f7914fc1d2ca945,f0553215855d41b7b1a394e517e475c058905305d8355a6b3f7914fc1d2ca945,455,byte_identical
thesis/data/runs/mad_etd_v8_external_faithful_reproduction/dependency_probe_results.csv,data/runs/mad_etd_v8_external_faithful_reproduction/dependency_probe_results.csv,aggregate,12248c248d1d07f51dfc7b0dd214e0ced48bdafddec354d0f57b99b564692731,195edd7ab51c8d97448379eba29be00be8e8033f9deb79ad00257833732ab3dc,622,utf8_bom_removed
thesis/data/runs/mad_etd_v8_external_faithful_reproduction/entrypoint_probe_results.csv,data/runs/mad_etd_v8_external_faithful_reproduction/entrypoint_probe_results.csv,aggregate,61a5bb928fc45dfc5309e8deafa5e67a1d92369eee4d102b2e412671ef6164fa,03f191bf2ae9dde17d2f4170dcd440184ecfdb262fe5cef7c1528f5dcbf50bc3,2840,utf8_bom_removed
thesis/data/runs/mad_etd_v8_external_faithful_reproduction/faithful_reproduction_status.csv,data/runs/mad_etd_v8_external_faithful_reproduction/faithful_reproduction_status.csv,aggregate,106fb95ce4e3ef141422c59dc53899d722c180e98c057b6741512351687f9679,ced49e66b9e371a4ad6859fd55d9d61bd44a6fe694bd67c34dd564b768065dd0,522,utf8_bom_removed
thesis/data/runs/mad_etd_v8_external_faithful_reproduction/prepare_report.json,data/runs/mad_etd_v8_external_faithful_reproduction/prepare_report.json,aggregate,eb6635e7cc662f68ebc4adfc00224b711ef43c0ce0b1dbd26b3f2f6ef3516cd2,eb6635e7cc662f68ebc4adfc00224b711ef43c0ce0b1dbd26b3f2f6ef3516cd2,390,byte_identical
thesis/data/runs/mad_etd_v8_external_faithful_reproduction/safe_input_compatibility_report.json,data/runs/mad_etd_v8_external_faithful_reproduction/safe_input_compatibility_report.json,aggregate,7cb59ebeafcfc69c1f8271acb9a0d137398d0ab2539df1f8d2a4c05bd05eb926,7cb59ebeafcfc69c1f8271acb9a0d137398d0ab2539df1f8d2a4c05bd05eb926,750,byte_identical
thesis/data/runs/mad_etd_v8_external_faithful_reproduction/same_split_compatibility_report.json,data/runs/mad_etd_v8_external_faithful_reproduction/same_split_compatibility_report.json,aggregate,9869b56526c05a8c3aaedb3dd70ae4d53c854e815f8fc11dba3bf8b36f94237b,9869b56526c05a8c3aaedb3dd70ae4d53c854e815f8fc11dba3bf8b36f94237b,542,byte_identical
thesis/data/runs/mad_etd_v8_external_faithful_reproduction/scan_report.json,data/runs/mad_etd_v8_external_faithful_reproduction/scan_report.json,aggregate,10d3f90145ed9da052d4593669aec291948ec5af293cb9fa38df962118073fd3,10d3f90145ed9da052d4593669aec291948ec5af293cb9fa38df962118073fd3,330,byte_identical
thesis/data/runs/mad_etd_v8_external_faithful_reproduction/smoke_run_report.json,data/runs/mad_etd_v8_external_faithful_reproduction/smoke_run_report.json,aggregate,4cf8b0a7dc02aff8f9f1d3a73bab3b4c05c31caa828cdce9f9d599ef0a09216f,4cf8b0a7dc02aff8f9f1d3a73bab3b4c05c31caa828cdce9f9d599ef0a09216f,280,byte_identical
thesis/data/runs/mad_etd_v8_external_faithful_reproduction/smoke_run_results.csv,data/runs/mad_etd_v8_external_faithful_reproduction/smoke_run_results.csv,aggregate,6711d8ef3dce3e9dca444cb38b2b1a5dfc9bfaa037ce76eb8929c6adc5ee3785,449ee6d5edfbff9f860b16b111db35730d138dc29e62533e7e4abcf96e51bc49,578,utf8_bom_removed
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/aggregate_metrics.json,data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/aggregate_metrics.json,aggregate,80997559aa9de528c1abb3f69a2bcaa82d4663c14ddcda49f424163344aa86a2,80997559aa9de528c1abb3f69a2bcaa82d4663c14ddcda49f424163344aa86a2,60711,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/audit_summary.json,data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/audit_summary.json,aggregate,d3f619d86fcec4879d2a311f53d321a2320c57ff180cfa7cea5ac3e2a053f5ea,d3f619d86fcec4879d2a311f53d321a2320c57ff180cfa7cea5ac3e2a053f5ea,930,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/cesnet_application_metrics.csv,data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/cesnet_application_metrics.csv,aggregate,cfb0d6246cac731c326638bb5a8c6046351b246f86c6d8d5b5dbe7ac5176c79a,2858ebe599598019e6cdfe23ece6cc8002c3ab1f3e68ba1daa6ba95b43bee315,26684,utf8_bom_removed
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/cesnet_category_metrics.csv,data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/cesnet_category_metrics.csv,aggregate,add532c75746494befc0cbed854c54746a2ed168c56c213c3d18740e543b224f,92bfc4fb0eb5659aba3eeea298a038713195e639d216eafb100039d0577d42fe,3478,utf8_bom_removed
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/cesnet_metrics.json,data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/cesnet_metrics.json,aggregate,6947a349abd6641f3af37ca52ab3a194f8bb544af3c1e347f28a7b3cb6e6d468,6947a349abd6641f3af37ca52ab3a194f8bb544af3c1e347f28a7b3cb6e6d468,9769,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/cost_summary.json,data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/cost_summary.json,aggregate,e01c4ca2cb9e028fed1b54b0549721a8166360f2cc09f5a92fecb7a653526764,e01c4ca2cb9e028fed1b54b0549721a8166360f2cc09f5a92fecb7a653526764,222,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/per_domain_metrics.csv,data/runs/ustc_tfc2016/domain_holdout_v1/aggregate/per_domain_metrics.csv,aggregate,719b388c3f22d364d6c8344149aee6705d8842d5765f8c3958d0cd83d31583ac,ee0adefd0589d702d4880dc5bac8e8120cb4ff2dd3c80f09bb2fb988e07b320c,16575,utf8_bom_removed
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-00/metrics.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-00/metrics.json,aggregate,b40ecc3cad788a0ba9ce71ccf1b9ae39cdaaf78028aa4c7a61db04d0feb24702,b40ecc3cad788a0ba9ce71ccf1b9ae39cdaaf78028aa4c7a61db04d0feb24702,4968,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-00/models/stats/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-00/models/stats/calibration_report.json,aggregate,2f6de9fde4be94df8e114c859933216cce7a177c2eb1aa843d7a846b1d834f01,2f6de9fde4be94df8e114c859933216cce7a177c2eb1aa843d7a846b1d834f01,4274,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-00/models/temporal/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-00/models/temporal/calibration_report.json,aggregate,fdeac01ed9ac4e009ae6e0704072ac9a4a4d9b14c10aa950a96afb6a2abaa8aa,fdeac01ed9ac4e009ae6e0704072ac9a4a4d9b14c10aa950a96afb6a2abaa8aa,4074,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-01/metrics.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-01/metrics.json,aggregate,1db008afd09f82b2b6f348542d964e7d3772ec3a1065bb5c6914837f05a4eb59,1db008afd09f82b2b6f348542d964e7d3772ec3a1065bb5c6914837f05a4eb59,4181,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-01/models/stats/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-01/models/stats/calibration_report.json,aggregate,99d77072049ca01fe8a94a9fd3298c03ff9d5bd09b1b773dbe1361eee27f8874,99d77072049ca01fe8a94a9fd3298c03ff9d5bd09b1b773dbe1361eee27f8874,4327,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-01/models/temporal/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-01/models/temporal/calibration_report.json,aggregate,cb56c8e3e8b3ba35d530e0ec8ea22074709ce47620c623bc9d2e545777f594d2,cb56c8e3e8b3ba35d530e0ec8ea22074709ce47620c623bc9d2e545777f594d2,4095,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-02/metrics.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-02/metrics.json,aggregate,e0b877a69a49578a8a9027b1f7128ac34f10a27826a8f4df1aee0baaaf3cf695,e0b877a69a49578a8a9027b1f7128ac34f10a27826a8f4df1aee0baaaf3cf695,4186,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-02/models/stats/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-02/models/stats/calibration_report.json,aggregate,9a0d5a43a2e0a3c6cbdfd11ab3316a8a050731f22976c96b79313adac819912f,9a0d5a43a2e0a3c6cbdfd11ab3316a8a050731f22976c96b79313adac819912f,4210,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-02/models/temporal/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-02/models/temporal/calibration_report.json,aggregate,58034195faa94fed381d3baf57ce3e621cbe4b7d2cc5961ccf44c199b7a8a1d4,58034195faa94fed381d3baf57ce3e621cbe4b7d2cc5961ccf44c199b7a8a1d4,4049,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-03/metrics.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-03/metrics.json,aggregate,4c63cdb166bcdc91cfcf351c010d074e5732702167b1d64d45aedcb471b8b3c0,4c63cdb166bcdc91cfcf351c010d074e5732702167b1d64d45aedcb471b8b3c0,4322,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-03/models/stats/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-03/models/stats/calibration_report.json,aggregate,31ae6fde9e52026828cfc2f0d83887483dd8c8e5bc70de391ef25ede2d62d59e,31ae6fde9e52026828cfc2f0d83887483dd8c8e5bc70de391ef25ede2d62d59e,4218,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-03/models/temporal/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-03/models/temporal/calibration_report.json,aggregate,95d7a438755726a2a0be5dc9ba012144eade2aff0e1c868be8a495b7d8b6a54a,95d7a438755726a2a0be5dc9ba012144eade2aff0e1c868be8a495b7d8b6a54a,4043,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-04/metrics.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-04/metrics.json,aggregate,53e5a12ee185706fb29da769492220ccca25ac5f18b261f4a2907a886fa87cfe,53e5a12ee185706fb29da769492220ccca25ac5f18b261f4a2907a886fa87cfe,4169,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-04/models/stats/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-04/models/stats/calibration_report.json,aggregate,2cbf9c883d6016e4783db431bf305e5972147465159c5afd6f9eab9f6544242e,2cbf9c883d6016e4783db431bf305e5972147465159c5afd6f9eab9f6544242e,4276,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-04/models/temporal/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-04/models/temporal/calibration_report.json,aggregate,dc01df77b963564cd53a688b08e35d7b12890e3bc30a3c468627e09d717c711a,dc01df77b963564cd53a688b08e35d7b12890e3bc30a3c468627e09d717c711a,4123,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-05/metrics.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-05/metrics.json,aggregate,89f695e84000eca77c99255d06075712f01f5a325d149fd7209d6902d5a36bff,89f695e84000eca77c99255d06075712f01f5a325d149fd7209d6902d5a36bff,4190,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-05/models/stats/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-05/models/stats/calibration_report.json,aggregate,652776497dd71c210f52aff85c2d3793af99f2c9c421aa30c106952a9e9475c0,652776497dd71c210f52aff85c2d3793af99f2c9c421aa30c106952a9e9475c0,4229,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-05/models/temporal/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-05/models/temporal/calibration_report.json,aggregate,651520ef3e675fc994c67e872f810d9d5097631763cea23d2dd08fc283b4fb45,651520ef3e675fc994c67e872f810d9d5097631763cea23d2dd08fc283b4fb45,4127,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-06/metrics.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-06/metrics.json,aggregate,7091b8491ec67dd00269971aa00887b34dbd75bd26ecdcd9f209904b3af88b02,7091b8491ec67dd00269971aa00887b34dbd75bd26ecdcd9f209904b3af88b02,4267,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-06/models/stats/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-06/models/stats/calibration_report.json,aggregate,e3294c0d51223d26e232f46cee0123cc31140d0020a8ae1017933e767524bb44,e3294c0d51223d26e232f46cee0123cc31140d0020a8ae1017933e767524bb44,4296,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-06/models/temporal/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-06/models/temporal/calibration_report.json,aggregate,1119cd7166d5c63a707754ed89a76c886f2c84b22af5becba4429b369751c1b7,1119cd7166d5c63a707754ed89a76c886f2c84b22af5becba4429b369751c1b7,4091,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-07/metrics.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-07/metrics.json,aggregate,84b5f80c7b7805f56620320f339450f9c5d5bc0aa5687451dd11ada9965ed182,84b5f80c7b7805f56620320f339450f9c5d5bc0aa5687451dd11ada9965ed182,4178,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-07/models/stats/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-07/models/stats/calibration_report.json,aggregate,9c60be518d3b83a6f7ac2c87de8779a386da985a7d5c45034ca0149100cb579d,9c60be518d3b83a6f7ac2c87de8779a386da985a7d5c45034ca0149100cb579d,4269,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-07/models/temporal/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-07/models/temporal/calibration_report.json,aggregate,1c7ed04395be7257855084dcf94ccbf6a411ade6bea2dade88ce360a8230f125,1c7ed04395be7257855084dcf94ccbf6a411ade6bea2dade88ce360a8230f125,4068,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-08/metrics.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-08/metrics.json,aggregate,81e98a3e3cec4ff80f570870ffb4b16e585eefcf08fb5251d6f4d598d6438012,81e98a3e3cec4ff80f570870ffb4b16e585eefcf08fb5251d6f4d598d6438012,4220,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-08/models/stats/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-08/models/stats/calibration_report.json,aggregate,1496b761d9a1060cd59594af16ba1d9f41b0eeb597f06a1b6621bcfd9f75f434,1496b761d9a1060cd59594af16ba1d9f41b0eeb597f06a1b6621bcfd9f75f434,4296,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-08/models/temporal/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-08/models/temporal/calibration_report.json,aggregate,7173e8ed5111876329db841ca2f7e14d3002b8a1387aeb65a84fc7a8b2a1c07b,7173e8ed5111876329db841ca2f7e14d3002b8a1387aeb65a84fc7a8b2a1c07b,4093,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-09/metrics.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-09/metrics.json,aggregate,5aad8da8a2b690cd3654d379a737a54a68600c5505b8f0e1c4691fa8dac15853,5aad8da8a2b690cd3654d379a737a54a68600c5505b8f0e1c4691fa8dac15853,4260,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-09/models/stats/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-09/models/stats/calibration_report.json,aggregate,5b5e644835639fe825b296d3c16bf51ce8d7c926f2c53df17e61da336e6cfa64,5b5e644835639fe825b296d3c16bf51ce8d7c926f2c53df17e61da336e6cfa64,4273,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-09/models/temporal/calibration_report.json,data/runs/ustc_tfc2016/domain_holdout_v1/folds/fold-09/models/temporal/calibration_report.json,aggregate,97581f11a21c4aafe2f3066a44d58b9614b5a08523b7b6cf197e717d540dcc4c,97581f11a21c4aafe2f3066a44d58b9614b5a08523b7b6cf197e717d540dcc4c,4182,byte_identical
thesis/data/runs/ustc_tfc2016/domain_holdout_v1/validation_summary.json,data/runs/ustc_tfc2016/domain_holdout_v1/validation_summary.json,aggregate,9c3b5a6342168953a0ca55a4bf0f4c02c4ac48e8a7602ad47ed135102f46d8d3,37c54af7af9c15fa66694d5ce943454169be8cb430b8e1f46cf068b189f522b4,75286,absolute_workspace_path_to_relative
thesis/data/runs/ustc_tfc2016/domain_ood_v1/cesnet/application_metrics.csv,data/runs/ustc_tfc2016/domain_ood_v1/cesnet/application_metrics.csv,aggregate,602cd7a3449d2742133b9240c08bd1bf4494a271e653b4d0099263557b6a12f8,2c669956b040562a7b3d51d4262ef433e1170df56cb648beb998ea13e716eb97,137372,utf8_bom_removed
thesis/data/runs/ustc_tfc2016/domain_ood_v1/cesnet/category_metrics.csv,data/runs/ustc_tfc2016/domain_ood_v1/cesnet/category_metrics.csv,aggregate,2cc8449e9fe9abb38986b0afbf6b3726ada2c8571cba9d4bffd7acb2bd4ebbb2,7e5e106d21da28d55bdf6cf4822091e647af5087939cb94fdafba179e79d6d95,17079,utf8_bom_removed
thesis/data/runs/ustc_tfc2016/domain_ood_v1/cesnet/metrics.json,data/runs/ustc_tfc2016/domain_ood_v1/cesnet/metrics.json,aggregate,ebcd12d27ee010f8835d13412952780a96cfbdf72699c5d7aae28aad3cc6c8ad,ebcd12d27ee010f8835d13412952780a96cfbdf72699c5d7aae28aad3cc6c8ad,5816,byte_identical
